2024-08-28T00:00:01.312+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:00:01.314+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:00:01.315+09:00  INFO 2314 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T00:00:01.355+09:00 ERROR 2314 --- [http-nio-8080-exec-1] c.y.e.i.error.YhErpErrorController       : java.lang.Long is not compatible with java.lang.String

org.springframework.dao.InvalidDataAccessApiUsageException: java.lang.Long is not compatible with java.lang.String
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:371) ~[spring-orm-6.1.5.jar:6.1.5]
2024-08-28T00:00:42.988+09:00  INFO 3663 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-28T00:00:43.003+09:00  INFO 3663 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T00:00:43.128+09:00  INFO 3663 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T00:00:43.142+09:00  INFO 3663 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T00:00:43.144+09:00  WARN 3663 --- [main] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2024-08-28T00:00:43.737+09:00  INFO 3663 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@15d79b70
2024-08-28T00:00:43.740+09:00  INFO 3663 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T00:00:44.280+09:00  INFO 3663 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T00:00:44.282+09:00  INFO 3663 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:00:44.683+09:00  INFO 3663 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@569b3009, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23d0f6be, org.springframework.security.web.context.SecurityContextHolderFilter@121b7a95, org.springframework.security.web.header.HeaderWriterFilter@14af9f51, org.springframework.web.filter.CorsFilter@48cebb78, org.springframework.security.web.authentication.logout.LogoutFilter@74f9004c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72e5206, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7680beac, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@45c10678, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23ee31b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5fc42998, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ad57db1, org.springframework.security.web.access.ExceptionTranslationFilter@1eaf4e77, org.springframework.security.web.access.intercept.AuthorizationFilter@45e49d3d]
2024-08-28T00:00:44.809+09:00  INFO 3663 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-28T00:00:44.818+09:00  INFO 3663 --- [main] com.yh.erp.ErpApplication                : Started ErpApplication in 2.858 seconds (process running for 3.215)
2024-08-28T00:00:47.019+09:00  INFO 3663 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:00:47.019+09:00  INFO 3663 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:00:47.021+09:00  INFO 3663 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-08-28T00:00:47.245+09:00 TRACE 3663 --- [http-nio-8080-exec-1] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.del_yn=? order by p1_0.product_id desc
2024-08-28T00:01:34.394+09:00  INFO 3663 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:01:34.399+09:00  INFO 3663 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T00:01:34.728+09:00  INFO 3663 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T00:01:36.827+09:00  INFO 4778 --- [main] com.yh.erp.ErpApplication                : Starting ErpApplication using Java 17.0.5 with PID 4778 (/Users/min/Documents/toyProject/yh-erp/out/production/classes started by min in /Users/min/Documents/toyProject/yh-erp)
2024-08-28T00:01:36.828+09:00  INFO 4778 --- [main] com.yh.erp.ErpApplication                : The following 1 profile is active: "local"
2024-08-28T00:01:37.158+09:00  INFO 4778 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T00:01:37.194+09:00  INFO 4778 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 4 JPA repository interfaces.
2024-08-28T00:01:37.467+09:00  INFO 4778 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-28T00:01:37.472+09:00  INFO 4778 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T00:01:37.472+09:00  INFO 4778 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-28T00:01:37.502+09:00  INFO 4778 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T00:01:37.502+09:00  INFO 4778 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 653 ms
2024-08-28T00:01:37.585+09:00  INFO 4778 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T00:01:37.615+09:00  INFO 4778 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-28T00:01:37.628+09:00  INFO 4778 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T00:01:37.759+09:00  INFO 4778 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T00:01:37.775+09:00  INFO 4778 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T00:01:37.777+09:00  WARN 4778 --- [main] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2024-08-28T00:01:38.017+09:00  INFO 4778 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@15d79b70
2024-08-28T00:01:38.019+09:00  INFO 4778 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T00:01:38.519+09:00  INFO 4778 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T00:01:38.521+09:00  INFO 4778 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:01:38.898+09:00  INFO 4778 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@569b3009, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23d0f6be, org.springframework.security.web.context.SecurityContextHolderFilter@121b7a95, org.springframework.security.web.header.HeaderWriterFilter@14af9f51, org.springframework.web.filter.CorsFilter@48cebb78, org.springframework.security.web.authentication.logout.LogoutFilter@74f9004c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72e5206, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7680beac, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@45c10678, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23ee31b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5fc42998, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ad57db1, org.springframework.security.web.access.ExceptionTranslationFilter@1eaf4e77, org.springframework.security.web.access.intercept.AuthorizationFilter@45e49d3d]
2024-08-28T00:01:39.034+09:00  INFO 4778 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-28T00:01:39.039+09:00  INFO 4778 --- [main] com.yh.erp.ErpApplication                : Started ErpApplication in 2.459 seconds (process running for 2.774)
2024-08-28T00:01:40.383+09:00  INFO 4778 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:01:40.384+09:00  INFO 4778 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:01:40.385+09:00  INFO 4778 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T00:01:40.604+09:00 TRACE 4778 --- [http-nio-8080-exec-2] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.del_yn=? order by p1_0.product_id desc
2024-08-28T00:01:41.399+09:00 TRACE 4778 --- [http-nio-8080-exec-3] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.del_yn=? order by p1_0.product_id desc
2024-08-28T00:26:22.873+09:00  INFO 4778 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:26:22.878+09:00  INFO 4778 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-28T00:26:23.002+09:00  INFO 4778 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-28T00:26:25.546+09:00  INFO 33925 --- [main] com.yh.erp.ErpApplication                : Starting ErpApplication using Java 17.0.5 with PID 33925 (/Users/min/Documents/toyProject/yh-erp/out/production/classes started by min in /Users/min/Documents/toyProject/yh-erp)
2024-08-28T00:26:25.547+09:00  INFO 33925 --- [main] com.yh.erp.ErpApplication                : The following 1 profile is active: "local"
2024-08-28T00:26:25.863+09:00  INFO 33925 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-28T00:26:25.904+09:00  INFO 33925 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 4 JPA repository interfaces.
2024-08-28T00:26:26.170+09:00  INFO 33925 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-28T00:26:26.177+09:00  INFO 33925 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T00:26:26.178+09:00  INFO 33925 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-08-28T00:26:26.207+09:00  INFO 33925 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T00:26:26.207+09:00  INFO 33925 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 639 ms
2024-08-28T00:26:26.283+09:00  INFO 33925 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-28T00:26:26.306+09:00  INFO 33925 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-08-28T00:26:26.322+09:00  INFO 33925 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-28T00:26:26.440+09:00  INFO 33925 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-28T00:26:26.454+09:00  INFO 33925 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-28T00:26:26.456+09:00  WARN 33925 --- [main] c.zaxxer.hikari.util.DriverDataSource    : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2024-08-28T00:26:26.659+09:00  INFO 33925 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6921cfa
2024-08-28T00:26:26.660+09:00  INFO 33925 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-28T00:26:27.133+09:00  INFO 33925 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-28T00:26:27.134+09:00  INFO 33925 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-28T00:26:27.521+09:00  INFO 33925 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7fda84cf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@313a3af8, org.springframework.security.web.context.SecurityContextHolderFilter@7680beac, org.springframework.security.web.header.HeaderWriterFilter@5dfb65d5, org.springframework.web.filter.CorsFilter@19240b9, org.springframework.security.web.authentication.logout.LogoutFilter@56728f48, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6e140753, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4e773b8a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5471342, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@282079b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d6c7152, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e1003d9, org.springframework.security.web.access.ExceptionTranslationFilter@5fc42998, org.springframework.security.web.access.intercept.AuthorizationFilter@4ad57db1]
2024-08-28T00:26:27.645+09:00  INFO 33925 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-28T00:26:27.651+09:00  INFO 33925 --- [main] com.yh.erp.ErpApplication                : Started ErpApplication in 2.337 seconds (process running for 2.656)
2024-08-28T00:27:44.256+09:00  INFO 33925 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T00:27:44.257+09:00  INFO 33925 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T00:27:44.258+09:00  INFO 33925 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-08-28T00:27:44.505+09:00 TRACE 33925 --- [http-nio-8080-exec-1] o.h.s.r.j.i.DeferredResultSetAccess      : Executing query to retrieve ResultSet : select p1_0.product_id,p1_0.g2b_number,p1_0.product_name,p1_0.model_name,p1_0.product_size,p1_0.price,p1_0.main_image_full_path from tb_product p1_0 where p1_0.del_yn=? order by p1_0.product_id desc
2024-08-28T00:27:47.908+09:00  INFO 33925 --- [http-nio-8080-exec-3] c.y.e.i.controller.ProductController     : /products api를 호출합니다.
2024-08-28T00:27:48.046+09:00 ERROR 33925 --- [http-nio-8080-exec-3] c.y.e.i.error.YhErpErrorController       : source cannot be null

java.lang.IllegalArgumentException: source cannot be null
	at org.modelmapper.internal.util.Assert.notNull(Assert.java:53) ~[modelmapper-3.2.1.jar:na]
	at org.modelmapper.ModelMapper.map(ModelMapper.java:420) ~[modelmapper-3.2.1.jar:na]
	at com.yh.erp.application.impl.ProductServiceImpl.lambda$createProduct$0(ProductServiceImpl.java:91) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:622) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:627) ~[na:na]
	at com.yh.erp.application.impl.ProductServiceImpl.createProduct(ProductServiceImpl.java:92) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.5.jar:6.1.5]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392) ~[spring-tx-6.1.5.jar:6.1.5]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765) ~[spring-aop-6.1.5.jar:6.1.5]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717) ~[spring-aop-6.1.5.jar:6.1.5]
	at com.yh.erp.application.impl.ProductServiceImpl$$SpringCGLIB$$0.createProduct(<generated>) ~[classes/:na]
	at com.yh.erp.interfaces.controller.ProductController.createProduct(ProductController.java:51) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:925) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.5.jar:6.1.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.19.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:189) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:175) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.3.jar:6.2.3]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.5.jar:6.1.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.5.jar:6.1.5]
